-0.6885272064789997,0.48891462091444177,0.4856457424167359,0.2809159198168138,-0.21170480525501362,-0.1163203416281225,0.17310938420759148,-0.3673632434000349,0.14325429221272967,0.2616921718752566,0.35042129438047703,0.10149169571820192,0.6942718497587296,-0.6004762594472939,1.339255684112821,0.34486045552505007,0.5285891639628275,0.4589312896650156,1
1.3571177410020399,0.004064326922026747,1.1151692742934638,0.7926923545877109,-0.07501669794614127,0.35173055682789434,0.8581449417692173,-1.0012007945445567,0.9057732019434833,0.055269875273536634,0.7888648599564728,0.8072931877571932,0.32677212739378253,-0.7348430093269268,0.3201912509067573,-0.8636137891894985,0.5285891639628275,0.594524625247861,1
-0.6885272064789997,-0.804019496398665,-0.5845442617737013,0.13039343900184402,0.8818000532159651,-0.35034579085613093,-0.5714944827072191,0.3932418179733913,-0.619264617518024,-0.7704193111333434,-0.46383104168922945,-0.5650986023186232,-0.745102062837313,-0.46610950956766095,-0.902686068940519,0.7843056354212495,1.1921477059105923,0.594524625247861,-1
1.2367856852678611,1.2969984442351334,1.1781216274811366,0.6421698737727412,0.1983595166716034,0.35173055682789434,1.3049072619181037,-1.127968304773461,1.2870326568088601,1.2249962226832833,0.914134450121043,1.2442179209241877,0.8167717572137119,0.20572423983050375,1.339255684112821,0.8941669303952995,-0.13496937798493722,0.32333795408217014,1
-0.9291913179473572,-0.3191692024062499,-0.8993060277120652,-0.5018009804210288,0.061671409362731064,-0.35034579085613093,-0.5714944827072191,0.3932418179733913,-0.619264617518024,-0.4263821501304767,-0.3072440539835167,-0.5875049988912895,-0.34697736360862036,0.3400909897101367,-0.4950602956580935,-0.42416860929329897,-0.13496937798493722,-0.49022205941490243,-1
0.3944612951286095,0.004064326922026747,0.5485980956044088,-0.23086051495408333,0.1983595166716034,0.35173055682789434,-0.5417103280306268,0.5200093282022956,-0.619264617518024,-0.0135375569270367,-0.7143702220183699,-0.6043097963207893,-0.13260252556240126,-1.0035765090861928,2.3583201173188844,0.7843056354212495,1.3580373413975335,1.2724913031620881,1
0.03346512792607311,0.004064326922026747,0.17088397647837203,-0.2609650111170773,0.1983595166716034,0.35173055682789434,-0.3332212452944798,0.26647430774448694,-0.23800516265264712,0.6057293328781232,-0.46383104168922945,-0.4194570245962916,-0.40822731733611156,-0.6004762594472939,-1.1064989555817315,-0.7537524942154485,0.03092025750200397,0.4589312896650156,1
-1.1698554294157149,-1.1272530257269415,-1.4029248532134475,-1.2243088883328836,-0.758457234490503,-0.8183966893121478,-1.1076092668858828,1.1538468793468175,-1.0005240723834008,-1.2520713365373568,-1.278083377758936,-1.0132265337719508,-1.051351831474769,0.3400909897101367,0.3201912509067573,-0.9734750841635483,-0.6326382844457608,-1.0325954017462842,1
-1.5308515966182512,0.1656810915861651,-0.7104489681490469,-0.8329504382139623,-0.07501669794614127,-0.35034579085613093,-0.4821420186774419,0.3932418179733913,-0.619264617518024,-0.0135375569270367,-0.36987884906580176,-0.5314890074596236,0.4492720348487649,1.0119247391083015,-1.1064989555817315,0.12513786557695036,-1.1303071909065843,-1.1681887373291295,-1
-0.5681951507448209,-0.804019496398665,-1.528829559588793,-0.9533684228659381,-0.4850810198727583,-0.35034579085613093,-1.4054508136518071,1.660916920262435,-1.3817835272487775,-0.5639970145316233,-1.340718172841221,-1.2148841029259485,-0.7757270397010586,-1.2723100088454586,0.1163783642655446,-0.9734750841635483,1.6898166123714158,1.4080846387449335,1
-0.20719898354228447,-0.3191692024062499,-0.7734013213367197,-1.3447268729848594,-1.3052096637259922,-0.5843712400841393,-0.8991201841497358,1.0270793691179132,-1.0005240723834008,-0.28876728572933,-0.7770050171006551,-0.8955929517654524,-0.10197754869865568,0.8775579892286685,-0.4950602956580935,0.34486045552505007,-0.9644175554196431,-1.4393754084948205,1
1.8384459639387551,0.48891462091444177,1.5558357466071733,1.3947822778475898,0.061671409362731064,0.35173055682789434,1.0666340245053643,-1.127968304773461,0.9057732019434833,0.6745367650786966,1.0394040402856133,1.0201539551975238,-0.22447745615363804,-1.0035765090861928,0.52400413754797,2.1026411751098477,1.026258070423651,1.4080846387449335,1
1.1164536295336822,-0.6424027317345266,0.044979270103026464,0.762587858424717,0.1983595166716034,0.11770510759988592,0.17310938420759148,-0.3673632434000349,0.14325429221272967,-0.4263821501304767,0.3191038968393345,0.07348370000236894,-1.1432267620660057,-1.0035765090861928,0.1163783642655446,1.882918585161748,1.3580373413975335,1.4080846387449335,1
0.8757895180653247,1.4586152088992719,1.4928833934195005,0.5819608814467533,-0.6217691271816307,-0.35034579085613093,1.9899428194797295,-1.6350383456890785,2.0495515665396136,1.0873813582821366,2.10419555668446,2.190888176119343,2.378645577264737,1.1462914889879343,-0.0874345223756681,0.12513786557695036,-0.6326382844457608,-1.4393754084948205,-1
0.1537971836602519,0.6505313855785801,-0.01797308308464632,-0.8931594305399502,-0.758457234490503,0.5857560060559027,-0.3034370906178873,0.26647430774448694,-0.23800516265264712,0.94976649388099,-0.495148439230372,-0.4306602228826248,0.29614715053003693,0.3400909897101367,0.1163783642655446,-0.31430731431924913,-1.1303071909065843,-0.6258153949977479,1
0.03346512792607311,-0.15755243774211158,-0.7734013213367197,0.5217518891207653,1.4285524824514544,-0.1163203416281225,-0.4821420186774419,0.13970679751558257,-0.619264617518024,-0.28876728572933,-0.5577832343126571,-0.4530666194552912,0.08177231248381785,-0.7348430093269268,0.1163783642655446,-1.1931976741116481,1.6898166123714158,1.4080846387449335,-1
-1.2901874851498936,-1.28886979039108,-2.095400738277848,-1.7059808269407868,-0.8951453417993753,-0.8183966893121478,-1.4054508136518071,1.7876844304913393,-1.3817835272487775,-1.3896862009385034,-1.4033529679235062,-1.248493697784948,-0.8982269471560409,1.683758488506466,0.3201912509067573,0.34486045552505007,-1.4620864618804668,-1.5749687440776658,1
1.3571177410020399,1.7818487382275485,0.9892645679181181,1.2141553008696262,0.3350476239804757,0.5857560060559027,1.4240438806244733,-1.2547358150023655,1.2870326568088601,1.7066482480872966,1.133356232909041,1.4234690935055188,1.2455214333061502,-0.06300925992876213,-0.902686068940519,0.6744443404471997,-0.13496937798493722,0.4589312896650156,1
0.2741292393944307,0.1656810915861651,-0.7734013213367197,0.762587858424717,1.1551762678337099,-0.5843712400841393,-0.06516385320514793,-0.2405957331711305,-0.23800516265264712,-0.0135375569270367,-0.18197446381894644,-0.08336107600629578,-0.13260252556240126,-0.46610950956766095,2.1545072306776714,-0.31430731431924913,1.855706247858357,1.0013046319963974,-1
0.7554574623311459,1.9434655028916867,1.5558357466071733,1.1539463085436383,0.1983595166716034,0.5857560060559027,1.7218854273903976,-1.3815033252312698,1.6682921116742369,2.18830027349131,1.415212810779324,1.7595650420955147,0.9086466878049487,-0.06300925992876213,-0.0874345223756681,0.6744443404471997,-0.4667486489588196,0.32333795408217014,1
1.5977818524703975,1.4586152088992719,0.9892645679181181,1.0335283238916624,0.4717357312893481,0.5857560060559027,1.4538280353010657,-1.2547358150023655,1.6682921116742369,1.2938036548838567,1.2586258230736111,1.4234690935055188,1.2455214333061502,-0.06300925992876213,-1.1064989555817315,1.6631959952136486,-0.30085901347187843,0.4589312896650156,1
1.7181139082045762,1.2969984442351334,1.366978687044155,0.3712294083057956,-0.758457234490503,0.5857560060559027,1.5133963446542507,-1.2547358150023655,1.6682921116742369,1.2938036548838567,1.1646736304501835,1.5130946797961844,1.1842714795786589,-0.06300925992876213,1.746881457395246,0.5645830454731499,0.03092025750200397,0.4589312896650156,1
-1.1698554294157149,-1.6121033197193566,-1.843591325527157,-1.4049358653108472,-0.6217691271816307,-1.0524221385401562,-1.5841557417113616,2.2947544714069568,-1.3817835272487775,-1.7337233619413701,-1.6852095457937892,-1.3773304780777798,-1.4494765307034614,0.4744577395897696,0.7278170241891827,1.5533347002395987,-0.9644175554196431,-0.7614087305805932,1
-1.6511836523524301,-1.773720084383495,-2.5360672105915576,-1.7661898192667747,-0.6217691271816307,-1.2864475877681647,-1.6437240510645466,2.2947544714069568,-1.3817835272487775,-2.0089530907436632,-1.8104791359583594,-1.4053384737936128,-1.6638513687496805,1.952491988265732,-0.4950602956580935,-0.6438911992413987,-1.627976097367408,-1.7105620796605112,1
-1.0495233736815361,-0.4807859670703883,-1.0252107340874108,-1.465144857636835,-1.16852155641712,-0.35034579085613093,-0.6012786373838116,0.5200093282022956,-0.619264617518024,-0.2199598535287567,-0.495148439230372,-0.6547241886092887,-0.37760234047236596,1.683758488506466,-0.2912474090168808,-0.9734750841635483,-1.4620864618804668,-1.8461554152433568,-1
-1.4105195408840725,-0.15755243774211158,-0.6474966149613741,-0.5620099727470168,0.3350476239804757,-0.35034579085613093,-0.4523578640008495,0.3932418179733913,-0.619264617518024,-0.28876728572933,-0.24460925890123156,-0.5146842100301238,0.05114733562007225,1.0119247391083015,-1.3103118422229443,0.34486045552505007,-0.9644175554196431,-1.1681887373291295,-1
0.7554574623311459,0.9737649149068568,1.6817404529825188,1.876454216455493,1.1551762678337099,0.5857560060559027,1.5133963446542507,-1.3815033252312698,1.6682921116742369,1.0185739260815634,1.5404824009438942,1.5691106712278504,0.9392716646686943,0.07135748995087081,0.9316299108303954,0.6744443404471997,0.03092025750200397,0.32333795408217014,1
0.1537971836602519,-0.3191692024062499,-0.7104489681490469,-0.29106950728007125,0.3350476239804757,-0.5843712400841393,-0.7204152560901813,0.5200093282022956,-0.619264617518024,-0.49518958233105004,-0.6204180293949423,-0.6715289860387885,-0.13260252556240126,-0.7348430093269268,0.3201912509067573,-0.9734750841635483,1.026258070423651,0.594524625247861,-1
2.680770354078007,1.2969984442351334,1.7446928061701916,1.876454216455493,0.7451119459070927,0.8197814552839112,1.4240438806244733,-1.2547358150023655,1.2870326568088601,1.15618879048271,1.3212606181558963,1.4010626969328526,1.4292712944886237,-0.7348430093269268,1.9506943440364588,1.6631959952136486,0.5285891639628275,1.4080846387449335,1
1.3571177410020399,1.4586152088992719,1.1151692742934638,1.5453047586625597,1.0184881605248375,0.35173055682789434,1.5431804993308431,-1.3815033252312698,1.6682921116742369,1.5002259514855767,1.3525780156970388,1.546704274655184,0.8167717572137119,0.07135748995087081,-1.3103118422229443,0.015276570602900491,-0.30085901347187843,0.4589312896650156,1
-0.32753103927646326,-0.804019496398665,0.9892645679181181,0.702378866098729,0.3350476239804757,0.11770510759988592,0.23267769356077633,-0.3673632434000349,0.14325429221272967,-0.9080341755344901,0.16251690913362168,0.12949969143403492,-0.3163523867448748,-0.8692097592065597,0.52400413754797,2.4322250600319975,1.026258070423651,1.2724913031620881,1
1.4774497967362186,1.4586152088992719,1.4299310402318277,-0.1405470264651015,-1.8519620929614817,-0.8183966893121478,2.3175685209222463,-1.7618058559179828,2.4308110214049905,1.15618879048271,2.5113217247193136,2.5157809264230053,2.072395808627281,1.5493917386268332,1.1354427974716081,-1.303058969085698,-1.2961968263935255,-1.8461554152433568,-1
-0.5681951507448209,-1.4504865550552184,-0.8993060277120652,-0.5921144689100107,-0.21170480525501362,-0.1163203416281225,-1.0778251122092903,1.1538468793468175,-1.0005240723834008,-0.9768416077350633,-1.121496390053223,-0.9908201371992845,-1.7251013224771719,-1.4066767587250915,-0.0874345223756681,0.5645830454731499,2.0215958833452983,1.8148646454934698,1
-0.4478630950106421,0.1656810915861651,-0.5845442617737013,-0.9533684228659381,-0.4850810198727583,0.5857560060559027,-0.2438687812647025,0.26647430774448694,-0.23800516265264712,0.6745367650786966,-0.5891006318537997,-0.385847429737292,0.32677212739378253,0.4744577395897696,-1.3103118422229443,-0.42416860929329897,-1.1303071909065843,-0.35462872383205696,1
-0.4478630950106421,0.6505313855785801,0.044979270103026464,0.5518563852837594,0.1983595166716034,-0.35034579085613093,0.2028935388841839,-0.49413075362893927,0.14325429221272967,0.3993070362764033,0.5070082820861898,0.1407028897203681,1.4292712944886237,-0.331742759688028,-1.1064989555817315,-1.1931976741116481,0.03092025750200397,-0.08344205266636612,1
-0.6885272064789997,-0.9656362610628033,0.35974103604139035,0.762587858424717,1.0184881605248375,-0.1163203416281225,-0.035379698528555506,-0.11382822294222615,-0.23800516265264712,-1.0456490399356366,0.3191038968393345,-0.14497866658112835,-0.745102062837313,0.20572423983050375,-0.6988731822993062,1.0040282253693493,-0.4667486489588196,-0.49022205941490243,1
-0.8088592622131785,-1.28886979039108,-1.9065436787148298,-1.585562842288811,-1.0318334491082477,-0.5843712400841393,-1.613939896387954,2.1679869611780522,-1.3817835272487775,-1.52730106533965,-1.6852095457937892,-1.3773304780777798,-0.9594769008835321,0.20572423983050375,0.9316299108303954,1.0040282253693493,-0.4667486489588196,-0.7614087305805932,1
0.8757895180653247,1.2969984442351334,0.5485980956044088,0.762587858424717,0.4717357312893481,-0.5843712400841393,1.0368498698287718,-1.127968304773461,0.9057732019434833,0.8809590616804166,1.3212606181558963,1.087373144915523,1.1842714795786589,0.7431912393490355,-0.2912474090168808,0.12513786557695036,0.5285891639628275,-0.49022205941490243,-1
0.03346512792607311,-1.1272530257269415,0.35974103604139035,0.31102041597980773,-0.21170480525501362,-0.35034579085613093,0.024188610824629347,-0.2405957331711305,0.14325429221272967,-1.1832639043367834,-0.025387476113233654,-0.038548282860963005,-0.9594769008835321,-0.8692097592065597,-0.902686068940519,1.6631959952136486,1.026258070423651,1.1368979675792428,1
1.2367856852678611,1.1353816795709952,1.7446928061701916,0.10028894283885009,-1.16852155641712,0.35173055682789434,1.4836121899776582,-1.3815033252312698,1.6682921116742369,1.2249962226832833,1.4465302083204665,1.5074930806530178,1.3067713870336413,0.20572423983050375,0.7278170241891827,1.6631959952136486,-0.13496937798493722,0.32333795408217014,1
0.3944612951286095,-0.3191692024062499,-0.5845442617737013,0.13039343900184402,0.4717357312893481,-0.5843712400841393,-0.4821420186774419,0.13970679751558257,-0.619264617518024,-0.35757471792990336,-0.4011962466069443,-0.4530666194552912,-0.10197754869865568,-0.8692097592065597,1.339255684112821,-1.303058969085698,1.855706247858357,1.1368979675792428,-1
2.3197741868754704,1.2969984442351334,0.6745028019797542,0.8529013469136988,0.061671409362731064,0.5857560060559027,1.394259725947881,-1.2547358150023655,1.2870326568088601,1.15618879048271,1.0080866427444708,1.3786563003601862,0.6330218960312384,-0.06300925992876213,-0.0874345223756681,1.3336121102914988,-0.13496937798493722,0.4589312896650156,1
2.0791100754071126,1.2969984442351334,1.618788099794846,1.274364293195614,-0.07501669794614127,0.5857560060559027,1.1262023338585492,-1.127968304773461,0.9057732019434833,1.2938036548838567,0.8828170525799005,1.087373144915523,1.2455214333061502,-1.1379432589658256,2.9697587772425225,-1.1931976741116481,1.1921477059105923,1.2724913031620881,1
